abate,sniziti; reducirati (cene)
abbreviated,skraćeno; skraćenica
abeyance,privremena obustava (zakona)
ability,sposobnost; mogućnost; platežna sposobnost
abolition,obustavljanje parnice
abortive expenditure,ekonomski neopravdani izdaci
absorbing loss,pokriće gubitka
absorption,apsorpcija (1. ukupna potražnja domaćih i stranih sredstava u jednom privrednom sistemu; pripajanje manjeg preduzeća većem)
abstinence,apstinencija (ograničenje trenutne potrošnje radi ulaganja u investicionu opremu)
abstract,izvod
accelerated depreciation,ubrzana deprecijacija
accelerated payment,ubrzano plaćanje
acceleration clause,"klauzula akceleracija (klauzula kojom se predviđa, u slučaju neizvršavanja nekog plaćanja o roku momentalno dospeće svih budućih obaveza)"
accelerator,akcelerator (faktor kojim se mere usponi i padovi u privredi)
acceptance against documents,akcept uz dokumenta
acceptance credit,akceptni kredit
acceptance market,akceptno tržište
acceptance order,akceptni nalog
acceptance refinancing,akceptno refinansiranje
acceptances,akceptirana menica; akceptni nalozi
accepting bank,akceptirajuća banka
accessory charges,sporedni troškovi
accommodating terms,prihvatiljivi uslovi
accordingly,u skladu sa; dosledan; prema tome; saglasno
account (acct. ),račun; konto
account (credit),kreditni račun
account (profit & loss),račun dobitka i gubitka
account (sales),račun prodaje
account analysis,analiza računa
account classification chart,reklasifikovana šema
accountability,nadležnost; obaveza izvršenja
accountable receipt,knjigovodstvena priznanica
accountant,računovođa
accounting,računovodstvo; knjigovodstvo
accounting basis,računovodstvena osnova
accounting bodies,računovodstveni organi
accounting concepts,računovodstveni koncept; načelo
accounting control,računovodstvena kontrola
accounting currency,obračunska valuta
accounting for,obuhvatnost; knjiženje
accounting for (goods received),obuhvatnost; knjiženje (za primljenu robu)
accounting for all transactions,obezbeđenje da su sve transakcije obuhvaćene u knjigovodstvu
accounting for depreciation,računovodstveni tretman amortizacije
accounting method,knjigovodstveni metod
accounting period,obračunski period
accounting policy,računovodstvena politika
accounting process,računovodstvena obrada
accounting records,računovodstvena (knjigovodstvena) evidencija
accounting treatment,računovodstveni tretman
accounting unit,obračunska jedinica
accounts,završni račun; bilans stanja i bilans uspeha
accounts audited,revidiran završni račun; završni račun na kome je izvršena revizija
accounts payable,računi obaveza; dobavljači; pasivna vremenska razgraničenja i ostale obaveze
accounts receivable,računi potraživanja; računi kupaca i dospelih potraživanja
accretion,višak
accruals,vremenska razgraničenja (pvr)
accrued concept,koncept vremenskog razgraničenja
accrued expenses,pasivna vremenska razgraničenja
accrued interest,obračunata razgraničenja kamata
accrued liabilities,pasivna vremenska razgraničenja (razgraničene obaveze)
accrued or deferred income / sales,vremenski razgraničeni prihod / prodaja
accrued overheads,obračunati opšti troškovi uprave
accumulated depreciation,kumulativna amortizacija; ispravka vrednosti osnovnih sredstava
accumulated error,akumulirana greška
accumulated value,akumulirana vrednost
accuracy,tačnost; preciznost; pazljivost
acknowledgment of receipt,potvrda o prijemu
active balance,aktivni saldo
active payment balance,aktivni platni bilans; pozitivni bilans
active trade balance,aktivni trgovački bilans; pozitivni trgovački bilans
activity peak,maksimalni nivo angažovanosti
actual,sadašnji
addition,povećanje (nabavka)
addition of fLxed assets,nabavka sticanje; povećanjc osnovnih sredstava
additional charges of depreciation,uvećana amortizacija; dopunska amortizacija
addressed bill,domicilirana menica
adhesive contract,athezivni ugovor
adjust,uskladiti; prilagoditi; udesiti; ispraviti; srediti
adjust an account,ispraviti stanje na kontu
adjustment,korektivno usklađivanje; ispravkc u cilju usklađivanja; ispravke; korekcije; podešavanje; sređivanje; usklađivanje
administered control,administrativna kontrola
administered prices,administrirane cene; kontrolisane cene
administration,rukovođenje (sinonim za management)
administrative overheads (non productive) ,upravno pogonska režija / opšti troškovi
administrative protectionism,administrativni protekcionizam
adopted in preparing,primenjeno prilikom sastavljanja
advance,avans; prednost; kratkoročni kredit
advance refunding,avansno refundiranje
advances received,primljeni avansi
advances to suppliers,avansi dobavljačima
adverb – (adv.),prilog; priloški
adverse,protivan; suprotan; nepovoljan; nepodesan; neprijateijski
adverse opinion,suprotno mišljenje
advising bank,avizirajuća banka
affiliated enterprises,udružena preduzeća
aged analysis,analiza po starosti salda
aged debt,zastareli dug
agency fee,agentska provizija
agent bank,banka agent
aggeregate supply,ukupna ponuda
aggregate depreciation,ispravka vrednosti
aggregate net income,ukupan čist dohodak
agree,složiti; usaglasiti
agreement with customers records / vendors account,usaglašavanje; sravnjenje sa evidencijom kupaca; sravnjenje sa evidencijom dobavljača
agriculture,zemljoradnja
air consignment note,vazdušni tovarni list
air mail receipt,priznanica avionske pošte
alert,oprezan; budan
allocation,alokacija; raspored; upućivanje stavki troškova ili prihoda na proizvode prema odgovarajućem merilu koje je u upotrebi
allow,odobriti; dopustiti; složiti se; priznati
allowance,popusti; olakšice
allowing,oduzeti
alternative route,alternativni put
amendment,ispravka
amenity,potreba
amortisation,otpis sredstava u istom iznosu i u aktivi i u pasivi; ispravka vrednosti
amortization,otpis sredstava u istom iznosu i u aktivi i u pasivi; ispravka vrednosti
amortise,amortizacija (nematerijalnih ulaganja)
amortize,amortizacija (nematerijalnih ulaganja)
amount of balance,iznos salda; saldo računu
amount set off,protivstavka
amounts billed (the...),iznosi fakturisane realizacije
amounts due from,potraživanja of
amounts due to funds,obaveze prema fondovima; sredstva fondova
analytical review procedures,detaljni analitički postupci
ancillary undertaking,pomoćno preduzeće; filijala
annual plan,godišnji plan
annual return,godišnji izveštaj
antedate,antidatirati
anticipated interest,unapred plaćena kamata
anticipated payment,prevremeno plaćanje
anticipated prices,anticipirane cene
anticipated profit,anticipirani profit
anti-inflation measures,anti-inflacione mere
apart,izdvojeno; samo
appendix,priloe
applied economics,primenjena ekonomija
apportion,dodeliti
appreciation,cenjenje; priznanje
appropriate,primenjivati; izvršiti; odgovarajući
appropriate category,odgovarajuća kategorija; određene grupe
appropriation of net income,raspodela neto dobiti
appropriation of profit,raspodela dobiti
appropriation to / of,izdvajanje u / raspodela
approval,odobrenje; potvrda
arbitral award,arbitražna presuda
are made up of,sastoje se od
arrears interest,zaostala kamata
articles of association,"odredbe samoupravnog sporazuma o udruživanju, akt o osnivanju"
as agent only,same kao agent
ascertain,utvrditi
assemble,skupljati se; sastaviti
assess,procena
assessment,oporezivanje; ocena
asset turnover,odnos prodaje / realizacije prema ukupno raspoloživim sredstvima
assets,sredstva; aktiva
assets allocated to funds,sredstva raspoređena u fondove
assignation,prenos; cesija
associated banks,udružene banke
associated company,kompanije gde je iznos uloženih hartija od vrednosti između 20 - 30% od ukupne vrednosti; združena preduzeća
associated member,pridruženi član
at best,u najboljem slučaju
at cost,po nabavnoj vrednosti
at shipper's risk,na rizik krcatelja
at sight,po videnju
audit,revizija; pregled godišnjeg obračuna
audit completion check list,kontrolna lista izvršenja revizije
audit control summary,svodni pregled izvršenja postupaka revizije
audit manager,rukovodilac revizije
audit opinion,forme mišljenja
audit programme (-gram),program revizije
audit programme database,standardni programi revizije
audit programmes,programi za izvršenje revizije
audit report,izveštaj revizije
authorisation (-zation),ovlašćenje; odobrenje
authorised / registered capital,nominalni kapital
authorised capital,ovlašćeni kapital; autorizovani kapital
authorised issue,ovlašćena emisija
authorization and approval,odobravanje
auto-financing,samofinansiranje
automatic stabilizers,automatski stabilizatori (fiskalni instrumenti ugrađeni u savezni budžet koji automatski reaguju na fluktuacije ekonomske aktivnosti)
autonomous investments,autonomne investicije
autonomous market agent,autonomni tržišni subjekat
availability indicator,indikator raspoloživosti
available assets,raspoloživa sredstva
available capital,raspoloživi kapital
average,artimetička srednja vrednost; prosečan iznos
average balances,prosečna salda
average daily balance,prosečni dnevni saldo
AWB (air waybill),vazdušni tovarni list
B of D (board of directors),upravni odbor
"Bachelor of Science, in Economics or business administration",diplomirani ekonomista
B/E (bill of exchange),menica
B/L (bill of lading),konosman
back interest,zaostala kamata
back orders,zaostali nalozi
back pay,zaostalo plaćanje
back-to-back credit,podakreditiv (akreditiv otvoren na osnovu original akreditiva koji služi kao pokriće)
backwardation,bekvardacija
bad debt,sporna potraživanja
bail bond,garantno pismo
bailment,deponovanje
balance at,stanje na
balance card,kartica salda
balance control,kontrola salda
balance per book,stanje po knjigama
balance per nostro,stanje po nostro računima
balance settlement,izravnanje salda
balance sheet – (b/s),bilans stanja
balanced budget,uravnoteženi budžet
balances,salda; stanja na računu ili računima
balancing of income and expenses,bilansno usklađivanje prihoda i rashoda
bank (deposit),depozitna banka
bank (industrial),industrijska banka
bank assembly,skupština banke
bank balances,saldo računa kod banke (sdk)
bank balances and cash,novčana sredstva
bank guarantee,bankarska garancija
bank holidays,bankarski praznici
bank internal gyro accounts,žiro račun na konsolidovanom nivou
bank rate,bankovna stopa
bank reserves,bankovna rezerva
bank returns,bankovni izveštaji
bank settlements,izvodi banke
bank statement,izvod banke (kod nas i izvod sdk)
bank transfer guarantee,bankovna garancija
bank transfer list,izveštaj o zaduženju; primerak naloga za prenos
bank transfers,plaćanje prcko sdk i banaka
banker's discount,bankovni eskont
banker's order,bankovni nalog
banking centre (center – USa),bankarski centar
banking consortium,konzorcijum banaka
bargain,bargin (povoljan posao)
barter,barter (trgovinska razmena bez učešća novca)
base pay,osnovna plata
basic hardware,bejzik hardver (osnovna kompjuterska oprema)
basic industry,bazna industrija
basic operating system,osnovni operacioni sistem
basic statement,osnovna naredba
basis of preparation of the balance sheet (b/s),osnova za sastavljanje bilansa stanja
batch,skup; grupa / sistematsko grupisanje dokumenata ili podataka; dokumenta svrstana po unapred utvrđenim kriterijima
batch control,kontrole pomoću zbireva
bid,ponuda
bilateral clearing,bilateralni kliring
bilateral monopoly,bilateralni monopol
bilateralism,bilateralizam
bill of exchange guaranteed by the bank,menica sa avalom
bill of lading,tovarni list
bill of sale,prodajni ugovor
bills,menice
bills payable,plative menice; date menice; obaveze po osnovu menica; dospele menice
bills receivable,menična potraživanja; primljene menice
bin card,kartica na rafovima
binary card,binarna kartica
binary digit,binarna brojka
bind,obavezati se
blank transfer,transfer bez pokrića
blended interest,kombinovana kamata
blocked currency,blokirana valuta
board,organ upravljanja i rukovodenja
board minutes,zapisnici organa upravljanja
bond,bond; obveznica; državna obveznica
bond holder,vlasnik obveznice
bond issue,emisija obveznice
bonded warehouse,carinsko stovarište
bonus,bonus (dodatak; vanredna dividenda); nagrada; posebni dodatak na platu
book stock quantity,knjigovodstveno stanje zaiiha
book value,knjigovodstvcna vrednost
books,knjige
books of accounts,knjigovodstvo
books of original entries,dnevnik
borrowing power,kreditna sposobnost; mogućnost zaduženja
bottom,najniža cena
boycott,bojkot
branch,filijala
branch bank,filijala banke
branch coverage,pokrivenost filijala
branch visits,uvid u poslovanje afilijale
breach,lom; prekid
break event point,kritična tačka
breakdown,prikaz (analitički)
breakdown of internal control,privremeni raspad sistema interne kontrole
bridging advance,bridžing avans
bridging finance,bridžing finansiranje (kratkoročno finansiranje neke novonastale potrebe)
bring fixed assets (f.a.) into use,aktiviranje osnovnih sredstava
british – (br.),britanski
broad correspondence – (corresp.),približno se slaže
broad trade,trgovina sitnom robom
broken cross rates,nepravilno ukršteni kursevi
broker,posrednik
brokerage,brokeraža (brokerska provizija)
bS  – (basic level of substantive tests),najniži nivo složcnosti postupaka ispitivanja valjanosti
bucket shop,bakit šop (berza na kojoj se manipuliše neregistrovanim vrednosnim papirima)
budget,budžet; plan
budget plan,budžetski plan
budget surplus,budžetski suficit
budgetary control,budžetska kontrola
budgetary credits,budžetski krediti; državni krediti
budgetary deficit,budžetski deficit
budgetary financing,budžetsko finansiranje
budgetary funds,budžetski fondovi
budgetary policy,budžetska politika
budgetary reserve,budžetska rezerva
budgetary restrictions,budžetske restrikcije
budgeted amount of profit,planirani nivo dobiti
built up,formirati
built up by appropriation from net income,formiranje se vrši raspoldelom
built-in-flexibility,ugrađena elastičnost (automatske promene koje nastaju u budžetskim prihodima i rashodima)
bulk cargo,rasuti teret
bulk credit,zbirni kredit (zbirno odobravanje računa)
business accounting,poslovno računovodsvo
business arrangement,poslovni aranžman
business board,poslovni odbor
business correspondence,poslovna korespondencija
business cycle,poslovni ciklus
business entity,poslovne celine
business fund,poslovni fond 
business moral,poslovni moral
business policy,poslovna politika
business prospects,poslovni izgledi
buyers' market,tržište kupaca
"buyers"" risk",rizik kupca
by and large,sve u svemu; u velikom broju slučajeva
by legal action,usled pravnih radnji
by the day (on the day),na dan; dnevno
by-product,nuz produkt; nuz proizvod
C.O.D. - (cash on delivery) ,gotovina prilikom isporuke; prodaje pouzećem
cable transfer,telegrafski transfer
CAC (currency adjustment charges),troškovi kursne razlike
CAF - currency adjustment factor,faktor kursne razlike; tekuća (posebna) revizijska mapa – tdr
calculation,obračun;izračunavanje
call money,kol mani (kratkoročna sredstva po viđenju)
call to z in question,staviti u sumnju
called up,upisan akcionarski kapital
calls in arrear,upisan a neuplaćen akcionarski kapital
cancel,poništiti; precrtati; izbrisati; anulirati; stornirati
capital,sopstveni izvori poslovnih sredstava; kapital
capital account,račun kapitala
capital accumulation,akumulacija kapitala
capital commitment,preuzete obaveze za investicije
capital employed,poslovna sredstva
capital employed and liabilities,pasiva
capital expenditure (commitments),troškovi u vezi sticanja kapitala; investicije; investiciono ulaganje; obaveze po osnovu investicija
capital export,izvoz kapitala
capital goods,kapitalna dobra (investiciona oprema)
capital investment,investiciona izgradnja
"capital investment insurance ,",osiguranje investicionog kapitala
capital market,tržište kapitala
capital movements,kretanje kapitala
"capital recovery ,",povraćaj kapitala
capital stock,kapital stok (osnovna glavnica akcijskog kapitala)
capital structure,struktura kapitala
capital-intensive economy,kapitalno-intenzivna privreda
capitalisation (-ization) of expenditure,kapitalizacija izdataka; aktiviranje osnovnih sredstava
capitalised,evidentirane; vođene
