sniziti; reducirati (cene),abate
skraćeno; skraćenica,abbreviated
privremena obustava (zakona),abeyance
sposobnost; mogućnost; platežna sposobnost,ability
obustavljanje parnice,abolition
ekonomski neopravdani izdaci,abortive expenditure
pokriće gubitka,absorbing loss
apsorpcija (1. ukupna potražnja domaćih i stranih sredstava u jednom privrednom sistemu; pripajanje manjeg preduzeća većem),absorption
apstinencija (ograničenje trenutne potrošnje radi ulaganja u investicionu opremu),abstinence
izvod,abstract
ubrzana deprecijacija,accelerated depreciation
ubrzano plaćanje,accelerated payment
"klauzula akceleracija (klauzula kojom se predviđa, u slučaju neizvršavanja nekog plaćanja o roku momentalno dospeće svih budućih obaveza)",acceleration clause
akcelerator (faktor kojim se mere usponi i padovi u privredi),accelerator
akcept uz dokumenta,acceptance against documents
akceptni kredit,acceptance credit
akceptno tržište,acceptance market
akceptni nalog,acceptance order
akceptno refinansiranje,acceptance refinancing
akceptirana menica; akceptni nalozi,acceptances
akceptirajuća banka,accepting bank
sporedni troškovi,accessory charges
prihvatiljivi uslovi,accommodating terms
u skladu sa; dosledan; prema tome; saglasno,accordingly
račun; konto,account (acct. )
kreditni račun,account (credit)
račun dobitka i gubitka,account (profit & loss)
račun prodaje,account (sales)
analiza računa,account analysis
reklasifikovana šema,account classification chart
nadležnost; obaveza izvršenja,accountability
knjigovodstvena priznanica,accountable receipt
računovođa,accountant
računovodstvo; knjigovodstvo,accounting
računovodstvena osnova,accounting basis
računovodstveni organi,accounting bodies
računovodstveni koncept; načelo,accounting concepts
računovodstvena kontrola,accounting control
obračunska valuta,accounting currency
obuhvatnost; knjiženje,accounting for
obuhvatnost; knjiženje (za primljenu robu),accounting for (goods received)
obezbeđenje da su sve transakcije obuhvaćene u knjigovodstvu,accounting for all transactions
računovodstveni tretman amortizacije,accounting for depreciation
knjigovodstveni metod,accounting method
obračunski period,accounting period
računovodstvena politika,accounting policy
računovodstvena obrada,accounting process
računovodstvena (knjigovodstvena) evidencija,accounting records
računovodstveni tretman,accounting treatment
obračunska jedinica,accounting unit
završni račun; bilans stanja i bilans uspeha,accounts
revidiran završni račun; završni račun na kome je izvršena revizija,accounts audited
računi obaveza; dobavljači; pasivna vremenska razgraničenja i ostale obaveze,accounts payable
računi potraživanja; računi kupaca i dospelih potraživanja,accounts receivable
višak,accretion
vremenska razgraničenja (pvr),accruals
koncept vremenskog razgraničenja,accrued concept
pasivna vremenska razgraničenja,accrued expenses
obračunata razgraničenja kamata,accrued interest
pasivna vremenska razgraničenja (razgraničene obaveze),accrued liabilities
vremenski razgraničeni prihod / prodaja,accrued or deferred income / sales
obračunati opšti troškovi uprave,accrued overheads
kumulativna amortizacija; ispravka vrednosti osnovnih sredstava,accumulated depreciation
akumulirana greška,accumulated error
akumulirana vrednost,accumulated value
tačnost; preciznost; pazljivost,accuracy
potvrda o prijemu,acknowledgment of receipt
aktivni saldo,active balance
aktivni platni bilans; pozitivni bilans,active payment balance
aktivni trgovački bilans; pozitivni trgovački bilans,active trade balance
maksimalni nivo angažovanosti,activity peak
sadašnji,actual
povećanje (nabavka),addition
nabavka sticanje; povećanjc osnovnih sredstava,addition of fLxed assets
uvećana amortizacija; dopunska amortizacija,additional charges of depreciation
domicilirana menica,addressed bill
athezivni ugovor,adhesive contract
uskladiti; prilagoditi; udesiti; ispraviti; srediti,adjust
ispraviti stanje na kontu,adjust an account
korektivno usklađivanje; ispravkc u cilju usklađivanja; ispravke; korekcije; podešavanje; sređivanje; usklađivanje,adjustment
administrativna kontrola,administered control
administrirane cene; kontrolisane cene,administered prices
rukovođenje (sinonim za management),administration
upravno pogonska režija / opšti troškovi,administrative overheads (non productive) 
administrativni protekcionizam,administrative protectionism
primenjeno prilikom sastavljanja,adopted in preparing
avans; prednost; kratkoročni kredit,advance
avansno refundiranje,advance refunding
primljeni avansi,advances received
avansi dobavljačima,advances to suppliers
prilog; priloški,adverb – (adv.)
protivan; suprotan; nepovoljan; nepodesan; neprijateijski,adverse
suprotno mišljenje,adverse opinion
avizirajuća banka,advising bank
udružena preduzeća,affiliated enterprises
analiza po starosti salda,aged analysis
zastareli dug,aged debt
agentska provizija,agency fee
banka agent,agent bank
ukupna ponuda,aggeregate supply
ispravka vrednosti,aggregate depreciation
ukupan čist dohodak,aggregate net income
složiti; usaglasiti,agree
usaglašavanje; sravnjenje sa evidencijom kupaca; sravnjenje sa evidencijom dobavljača,agreement with customers records / vendors account
zemljoradnja,agriculture
vazdušni tovarni list,air consignment note
priznanica avionske pošte,air mail receipt
oprezan; budan,alert
alokacija; raspored; upućivanje stavki troškova ili prihoda na proizvode prema odgovarajućem merilu koje je u upotrebi,allocation
odobriti; dopustiti; složiti se; priznati,allow
popusti; olakšice,allowance
oduzeti,allowing
alternativni put,alternative route
ispravka,amendment
potreba,amenity
otpis sredstava u istom iznosu i u aktivi i u pasivi; ispravka vrednosti,amortisation
otpis sredstava u istom iznosu i u aktivi i u pasivi; ispravka vrednosti,amortization
amortizacija (nematerijalnih ulaganja),amortise
amortizacija (nematerijalnih ulaganja),amortize
iznos salda; saldo računu,amount of balance
protivstavka,amount set off
iznosi fakturisane realizacije,amounts billed (the...)
potraživanja of,amounts due from
obaveze prema fondovima; sredstva fondova,amounts due to funds
